nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                                                    | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|███████▎                                                                                                                    | 1/17 [00:00<00:15,  1.05it/s]Loading checkpoint shards:  12%|██████████████▌                                                                                                             | 2/17 [00:01<00:11,  1.27it/s]Loading checkpoint shards:  18%|█████████████████████▉                                                                                                      | 3/17 [00:02<00:11,  1.26it/s]Loading checkpoint shards:  24%|█████████████████████████████▏                                                                                              | 4/17 [00:03<00:09,  1.41it/s]Loading checkpoint shards:  29%|████████████████████████████████████▍                                                                                       | 5/17 [00:03<00:08,  1.36it/s]Loading checkpoint shards:  35%|███████████████████████████████████████████▊                                                                                | 6/17 [00:04<00:08,  1.37it/s]Loading checkpoint shards:  41%|███████████████████████████████████████████████████                                                                         | 7/17 [00:05<00:07,  1.36it/s]Loading checkpoint shards:  47%|██████████████████████████████████████████████████████████▎                                                                 | 8/17 [00:05<00:06,  1.36it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████████████▋                                                          | 9/17 [00:06<00:05,  1.38it/s]Loading checkpoint shards:  59%|████████████████████████████████████████████████████████████████████████▎                                                  | 10/17 [00:07<00:05,  1.38it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████████████████████████▌                                           | 11/17 [00:08<00:04,  1.33it/s]Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████████████████████████▊                                    | 12/17 [00:09<00:03,  1.27it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████████████████████████████                             | 13/17 [00:09<00:03,  1.27it/s]Loading checkpoint shards:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 14/17 [00:10<00:02,  1.34it/s]Loading checkpoint shards:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 15/17 [00:11<00:01,  1.33it/s]Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 16/17 [00:12<00:00,  1.28it/s]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:12<00:00,  1.37it/s]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:12<00:00,  1.33it/s]
共找到 25557 个解码后包含中文的 token
1176
testing stage_content_only
1176
Already Process 2025.acl-long.1579.pdf-61014271-9f7c-4d54-b938-eb4b2209cd9d
Already Process 2025.acl-long.34.pdf-f98042b5-4551-4d53-8488-2e314050a2d4
Already Process 2025.acl-long.16.pdf-5d3112dc-853c-4bb6-8bd7-8f0579797426
Already Process 2025.acl-long.1247.pdf-41864de2-66ee-454e-b185-ae3c936f14fd
Already Process 2025.acl-long.1470.pdf-41ca7e56-627e-4561-a633-e0349f108803
Already Process 2025.acl-long.914.pdf-744b896d-405e-4ea0-a57b-a43c2ec3d524
Already Process 2025.acl-long.77.pdf-effe037f-ebe8-456d-99c9-ff97bd786196
Already Process 2025.acl-long.886.pdf-ce0ac843-f1ae-47b3-be31-1552c56c44b8
Already Process 2025.acl-long.381.pdf-c5a1b5e7-68aa-4067-816c-6dc785bf77c2
Already Process 2025.acl-long.1087.pdf-81f72bba-f288-4c25-8634-3ada509a9b98
Already Process 2025.acl-long.1449.pdf-ee42ada3-52ea-47e2-b958-cb7a22ef1700
Already Process 2025.acl-long.1527.pdf-48ec65b8-60d6-4ced-9765-23ada5020a40
Already Process 2025.acl-long.852.pdf-b23bbec1-5623-4d94-8419-c8eb151c69d3
Already Process 2025.acl-long.206.pdf-93af9b84-4694-4e01-8de6-04b32d0aa02e
Already Process 2025.acl-long.1596.pdf-418917eb-f6a3-4f21-8662-b45542257a03
Already Process 2025.acl-long.1110.pdf-c650e478-f596-45a3-8f72-7c2636de50d2
Already Process 2025.acl-long.1209.pdf-1451d4ce-2329-49af-a997-ec8fc241e261
Already Process 2025.acl-long.57.pdf-5dffc12e-8f1a-440a-b3d6-32775f64f7cf
Already Process 2025.acl-long.561.pdf-f039aab0-3bfa-418d-ae5b-d2677820c769
Already Process 2025.acl-long.1323.pdf-82a9f88d-549f-47a4-870d-de7d1c07038f
Already Process 2025.acl-long.808.pdf-37dd3194-8b82-4dd8-a16d-f7e7ff59124f
Already Process 2025.acl-long.255.pdf-a5d9fc93-7386-492f-9100-efd57b6e0172
Already Process 2025.acl-long.1126.pdf-95e7692f-f252-4beb-9ad6-5711a035ffe9
Already Process 2025.acl-long.288.pdf-bcd2c208-0bbc-4d64-b71e-6124dcdd2f47
Already Process 2025.acl-long.1143.pdf-4d9879a1-31f8-4131-b4d9-a7444a008999
Already Process 2025.acl-long.251.pdf-9da555fb-47f1-4c9c-ac40-788735147cab
Already Process 2025.acl-long.1590.pdf-1f3c0005-3b46-40a8-af9f-17d7667c9824
Already Process 2025.acl-long.1435.pdf-88e4f1a7-1d64-474b-8cba-7d45b8f65299
Already Process 2025.acl-long.199.pdf-c1645e28-7f12-4f3f-9546-0ceb59cac088
Already Process 2025.acl-long.423.pdf-bdd7b4fd-c10f-4f1e-be1d-cdf24c93b22b
Already Process 2025.acl-long.1334.pdf-fa05b874-a4e8-4c2a-a9de-74380d2a817f
Already Process 2025.acl-long.1404.pdf-37b32eac-0cde-4640-acfa-bb02a015fb71
Already Process 2025.acl-long.989.pdf-2ce6c7f8-55c6-4244-8eb4-ed2e1e6095d5
Already Process 2025.acl-long.127.pdf-6f8aba9f-e664-4e6f-88b5-417f0b1b5e93
Already Process 2025.acl-long.509.pdf-4784b109-b234-4279-a13a-5848d4bc32a8
Already Process 2025.acl-long.373.pdf-cef64b23-8c0d-4e7b-bf11-fe958004df22
Already Process 2025.acl-long.460.pdf-be1f8e31-db1d-46fd-8fde-b74e28f064ee
Already Process 2025.acl-long.258.pdf-4ae9c2f4-f6fd-46d8-94d0-570dfc5df6b5
Already Process 2025.acl-long.925.pdf-9282677a-f3fd-4be2-9ca6-6b5e8e91b464
Already Process 2025.acl-long.655.pdf-3b3bde9f-49bc-4865-99e0-b366fdcae2dd
Already Process 2025.acl-long.635.pdf-8247d49b-3e34-4481-83c0-45efa49d6a38
Already Process 2025.acl-long.60.pdf-0e5f957f-1106-4930-8464-20e7b5c200ef
Already Process 2025.acl-long.545.pdf-ea6c7cd8-4f04-44ec-a39f-967dc90614a2
Already Process 2025.acl-long.802.pdf-c2e94d37-e726-403c-b607-e2afbbf16406
Already Process 2025.acl-long.1082.pdf-9236a784-fcbe-41c3-b8ed-7b4269d4ff54
Already Process 2025.acl-long.698.pdf-dbfb67d8-4fc2-4e33-9bf9-08d4d8b4ae3a
Already Process 2025.acl-long.371.pdf-4f539a21-4b81-4b03-bff9-0ae1c3f1e766
Already Process 2025.acl-long.1549.pdf-68d84687-e2f6-416d-beb2-b04d06a4b57a
Already Process 2025.acl-long.732.pdf-ee6e34f3-5562-482a-a191-b3df7248451b
Already Process 2025.acl-long.1425.pdf-90d46e71-5507-408d-8f9d-26551e508f8f
Already Process 2025.acl-long.1101.pdf-1c5a984b-125f-43f5-8b95-b923ee4eca1f
Already Process 2025.acl-long.1015.pdf-095eff7c-3070-41a4-8a2f-1a54d7885acc
Already Process 2025.acl-long.209.pdf-16b2d79a-9b09-46e5-bdf7-13ecc239f185
Already Process 2025.acl-long.309.pdf-fa8eef5e-9095-474d-ae42-2016e85c3000
Already Process 2025.acl-long.314.pdf-28f57e32-e1ab-42af-a325-5f2692f77ec9
Already Process 2025.acl-long.1010.pdf-8404654c-0219-4c91-a2c2-7fbe543a10ff
Already Process 2025.acl-long.4.pdf-730f72ab-fbca-40df-aed9-dae66bea5f36
Already Process 2025.acl-long.1259.pdf-26415cb0-6f46-4495-a249-c3aee02cf7d9
Already Process 2025.acl-long.1383.pdf-e2e25f45-76c3-4f1a-b3d9-06aa6eeb88c6
Already Process 2025.acl-long.1178.pdf-e5cc41d7-deba-40ee-bc83-32bb15822026
Already Process 2025.acl-long.624.pdf-415d14d2-8d6e-4327-bfe7-1b4795ed59c3
Already Process 2025.acl-long.1210.pdf-615bd00f-dab8-4804-b7a8-16c252b081cd
Already Process 2025.acl-long.652.pdf-31210284-c229-465c-babd-23da4fe18590
Already Process 2025.acl-long.92.pdf-3522c20e-02b8-40ea-af9e-50e608b2ce00
Already Process 2025.acl-long.1031.pdf-e8667fb9-1f73-48ee-863f-a79a945d9222
Already Process 2025.acl-long.128.pdf-376dd2d3-aa75-425c-a763-22570b4b7b43
Already Process 2025.acl-long.149.pdf-d4b95aec-85f1-46f6-b856-1231ff3e8618
Already Process 2025.acl-long.1202.pdf-1eac5d42-6ccb-4b58-bddc-d650ef6e0983
Already Process 2025.acl-long.132.pdf-e48a1352-6d0d-4bea-ad1e-d0a4efded7f6
Already Process 2025.acl-long.1248.pdf-015d03d4-5852-4b8e-8332-1c431901e9d1
Already Process 2025.acl-long.1066.pdf-fe281106-6b5e-4dbb-ac45-81a87155aff9
